자치구,행정동,힐링,액티비티,문화,음식,쇼핑,숙박,체험다양성_엔트로피,체험다양성_표준편차
화성시,봉담읍,1.3584397167568254,2.0367053721759327,1.334943898402225,5.789539260495337,1.8758627113059583,0.0,1.4203733742046276,1.959856909222754
화성시,비봉면,1.2816275398357853,2.3127162581256187,1.1140323107115153,3.163393558951842,2.447329385239597,0.0,1.5383062505016414,1.138549312266348
화성시,새솔동,1.165569795389021,1.3227473647648418,0.9230779513739882,2.992791186565244,2.358381708935445,0.0,1.5109985072901817,1.0660159600136252
화성시,서신면,11.71806834706561,17.28257789132392,5.970318651558211,7.831031440720473,0.8124351842479816,0.0,1.3746720441833973,6.581701818171254
화성시,송산면,3.628177018931503,3.7180148964111677,1.8236542201082693,4.6507436630396946,1.0069033986539986,0.0,1.495391587824104,1.8063146617788675
화성시,양감면,1.4686235491349542,1.8005942685388572,0.9958596210002624,4.90180505144749,0.6710206795654,0.0,1.3568294262663962,1.7168558249982393
화성시,우정읍,6.442328043922919,3.87301726879537,2.725693454856327,2.32243777740502,0.06506698391117326,0.0,1.3259888449268402,2.435482836656816
화성시,장안면,3.112261306878997,2.3482390866568403,1.4988839546569956,3.3499056796038165,0.5165761609769052,0.0,1.4717719753320808,1.3713161242193899
화성시,정남면,1.4539372307992107,1.320960771740514,1.2796476189852521,5.192010222476123,1.353460746477027,0.0,1.399637282213147,1.7639994170353221
화성시,진안동,1.18089753386369,0.907505037715771,1.0665600663742067,5.199194162278456,2.504050140104968,0.0,1.3675907943424763,1.8443108271392317
화성시,팔탄면,3.378675748491074,2.880142617278242,1.7492173860130062,4.036596427272997,0.5637390931746171,0.0,1.4677775976086351,1.6054391443848126
화성시,향남읍,2.2089239394898694,1.8362539561229605,2.5548498614281447,7.4353783941011535,2.138693092086415,0.0,1.435205829212154,2.4914671846218694
화성시,화산동,1.2673686221925646,1.2675539945694367,1.5167071325429644,5.718382219774502,2.325250524592887,0.0,1.4043081305293161,1.9615014467487422
